comment,typeid,play,pic,subtitle,description,copyright,title,review,author,mid,created,length,video_review,aid,bvid,hide_click,is_pay,is_union_video,is_steins_gate,is_live_playback,like,coin,collect,share,rank
2073,21,1695848,http://i2.hdslb.com/bfs/archive/550244aa3fb1e85b71ed1ad7ea4ad1d2b0de55d3.jpg,,-,1,印度阿姆利则降旗仪式，富有娱乐精神的表演。,0,刘庸干净又卫生,533459953,1636948887,00:20,1050,764207910,BV19r4y1r7wx,False,0,0,0,0,7.9万,2182,2088,1856,
6026,21,2240231,http://i2.hdslb.com/bfs/archive/c142bcb9747eb1d2d23d8f5f2829f0d767ad8ad1.jpg,,-,1,发烧怎么办？看开挂的民族如何应对！,0,刘庸干净又卫生,533459953,1634526240,02:24,6124,763627361,BV14r4y1y7Ln,False,0,0,0,0,9.5万,5265,3241,8044,
2875,212,2435455,http://i2.hdslb.com/bfs/archive/f0bc9f409991d6af8029ee002f5a4285fc095115.jpg,,-,1,依旧是甘蔗汁，天太热，如果没有糖分补充就会昏倒。,0,刘庸干净又卫生,533459953,1631094362,00:50,1766,590471338,BV1Rq4y1Z7TT,False,0,0,0,0,10.4万,8106,2410,1844,
807,212,959967,http://i0.hdslb.com/bfs/archive/bc7d12643e3811c9d4d77515bd483e3bb863bdae.jpg,,-,1,印度新德里街头水果摊大全，堪比超市！,0,刘庸干净又卫生,533459953,1626083657,00:59,1070,846745555,BV1n54y1E7D5,False,0,0,0,0,3.2万,976,658,472,
596,212,2163298,http://i1.hdslb.com/bfs/archive/fb051a296552030fdf9ad29100db78f470e7916d.jpg,,-,1,这什么玩意儿？买了个寂寞！,0,刘庸干净又卫生,533459953,1624540361,00:55,853,291256700,BV1Yf4y1t7VV,False,0,0,0,0,5.1万,1483,1289,481,
300,212,691943,http://i1.hdslb.com/bfs/archive/48ea556b57201e7e736922e871eb23cee83d3903.jpg,,-,1,好久不吃了，来一个精神一下,0,刘庸干净又卫生,533459953,1620145844,01:11,349,887963746,BV1AK4y1A7px,False,0,0,0,0,1.6万,684,629,611,
4051,212,2402519,http://i0.hdslb.com/bfs/archive/996319e4edf368a487b665ee9944a201dd966ca5.jpg,,-,1,印度阿姆利则金庙免费吃喝住。,0,刘庸干净又卫生,533459953,1636782758,00:58,3801,976641028,BV1244y1e7QL,False,0,0,0,0,12.4万,6865,3491,4272,
6451,76,3504079,http://i2.hdslb.com/bfs/archive/f39f2a5f08b1b5bfe2c4de1368933015e36ec25c.jpg,,-,1,家庭版芦荟汁教程来了！最后结尾亮了！,0,刘庸干净又卫生,533459953,1634444127,09:09,27622,633687415,BV17b4y1h7wP,False,0,0,0,0,21.2万,4.9万,1.2万,1.3万,全站排行榜最高第15名
3729,212,3700441,http://i0.hdslb.com/bfs/archive/4a6d49ff40ecfac7945fb8f0a029a9e7db76e518.jpg,,-,1,好久没吃冰淇淋了，也得偶尔吃点正常的不是？这个确实好吃。,0,刘庸干净又卫生,533459953,1630997772,01:05,4076,632796047,BV1sb4y1U7sG,False,0,0,0,0,15.0万,1.1万,3748,2490,全站排行榜最高第81名
907,212,1277456,http://i1.hdslb.com/bfs/archive/22f44f4d85ba2e34e97874fffe3a1eb4d10d4c86.jpg,,-,1,黄瓜土豆拌豆芽，干净又卫生，多少带点臭！,0,刘庸干净又卫生,533459953,1626009300,00:48,1007,419118563,BV1wV411s7cz,False,0,0,0,0,3.8万,1409,870,1261,
397,21,613165,http://i2.hdslb.com/bfs/archive/229ac519a2a4bcdb3bacc6d10968a07aeae2debd.jpg,,-,1,插播一条其他印度理发师的理发。可以跟乔治对比一下。,0,刘庸干净又卫生,533459953,1624444288,00:54,346,333791706,BV1jw411o76X,False,0,0,0,0,1.3万,357,332,69,
566,21,1378851,http://i1.hdslb.com/bfs/archive/0e57aa369fd6cabf843e683aedf9bfe88ff08ed6.jpg,,-,1,按摩篇,0,刘庸干净又卫生,533459953,1620055913,02:05,1359,332972767,BV19A41137Gn,False,0,0,0,0,3.1万,3568,3873,1252,
1054,21,1080282,http://i0.hdslb.com/bfs/archive/eaab36d229d2caaf87d5bf654e43c56a11abe618.jpg,,-,1,买菜的路上偶遇一个少年，一起雨中洗个头。,0,刘庸干净又卫生,533459953,1624362392,00:39,527,716259497,BV1vX4y1A7TG,False,0,0,0,0,3.6万,2176,2567,516,
347,212,1505769,http://i0.hdslb.com/bfs/archive/496aa612bb9a8364393aebfee0b93465bc8314d3.jpg,,-,1,油炸花生米,0,刘庸干净又卫生,533459953,1619891158,00:32,675,802842475,BV1vy4y1s7EP,False,0,0,0,0,3.0万,699,912,698,
4793,215,1816158,http://i2.hdslb.com/bfs/archive/3e02ba986c29d6909c3b1e622c5250941090ca74.jpg,,-,1,进来一起互相陪伴吃个饭吧，一顿真实而普通的家常便饭。顺便聊个天。,0,刘庸干净又卫生,533459953,1634357105,10:42,12540,548506929,BV1oq4y1V7KC,False,0,0,0,0,12.1万,2.3万,4337,1417,
6872,212,4505381,http://i0.hdslb.com/bfs/archive/693f09f2b8146998f3db3488ecaa1b7f71e1fc6c.jpg,,-,1,话不多说，直接看，新小子芦荟汁来了！,0,刘庸干净又卫生,533459953,1636631311,07:07,29793,806500678,BV1M34y1Z7wf,False,0,0,0,0,32.3万,7.5万,1.6万,2.3万,全站排行榜最高第7名
886,21,1882362,http://i2.hdslb.com/bfs/archive/2a10f808012522ddaee63febc1d4384830ab082e.jpg,,-,1,最不喜欢的离别，离开斋普尔，开始新的征程。,0,刘庸干净又卫生,533459953,1625987552,00:52,631,674097508,BV1sU4y137NR,False,0,0,0,0,4.9万,2189,2241,425,
2816,212,1880038,http://i1.hdslb.com/bfs/archive/49ff47c8df465bcc18baf30a5b0ca67247f26c6f.jpg,,-,1,本来想买个橙子果盘，结果买了个橙子差。整岔劈了！,0,刘庸干净又卫生,533459953,1630901503,01:37,3211,250257885,BV1Ev411P7GK,False,0,0,0,0,7.1万,6424,2141,5293,
3497,212,2393080,http://i1.hdslb.com/bfs/archive/0af4e99cfbbedb886c2407440fa8aaa67431404c.jpg,,-,1,周末公园溜达一圈，吃个简易苹果拼盘，真的挺好吃！,0,刘庸干净又卫生,533459953,1636261451,01:37,4997,549024120,BV1Nq4y1373x,False,0,0,0,0,13.5万,9252,3386,3229,全站排行榜最高第80名
1781,21,1674542,http://i2.hdslb.com/bfs/archive/b6336c8a6b0afbccde77bd1ef423548ee806c184.jpg,,-,1,印度街头随处可见的饮水点。天太热，隔一会儿就得补水。,0,刘庸干净又卫生,533459953,1634275814,00:22,595,891045819,BV1nP4y1t7UE,False,0,0,0,0,7.5万,2798,1661,706,
2200,212,2471396,http://i1.hdslb.com/bfs/archive/bf9b3e4c8629c46ffc2e4625f9c23acd9a537279.jpg,,-,1,今天又来我叔家喝茶了。喝茶的人没走，做茶的走了。,0,刘庸干净又卫生,533459953,1630823807,00:58,2387,505335571,BV1zg411V7A4,False,0,0,0,0,9.5万,5681,2779,1661,
1466,21,2704892,http://i0.hdslb.com/bfs/archive/732abcf51a8a3b7bffdc0384cca7eda7b9e67d0b.jpg,,-,1,和印度老师重逢，明天发分离的。,0,刘庸干净又卫生,533459953,1625904280,00:26,1166,974078254,BV1m44y1q7Z2,False,0,0,0,0,5.7万,2498,3417,1090,
2639,212,5435207,http://i2.hdslb.com/bfs/archive/705d34dae52f2600a4c7bc0b2d8990931271cc7a.jpg,,-,1,印度街头小奶茶，干净又卫生！,0,刘庸干净又卫生,533459953,1624275011,00:47,4608,376317539,BV1No4y1C7om,False,0,0,0,0,9.6万,4050,4470,2.0万,
189,212,572766,http://i2.hdslb.com/bfs/archive/90cfc3050934ea62fe9f423c787e13b41c291300.jpg,,-,1,新朋友罗纳雷斯迪尼奥,0,刘庸干净又卫生,533459953,1619761592,00:57,363,760286259,BV1F64y117Np,False,0,0,0,0,1.6万,375,472,224,
5099,215,2677919,http://i0.hdslb.com/bfs/archive/ab2d1f8ce4d36762b56c0ec97cbe0db7b7b3f1e6.jpg,,-,1,小牛肉非常的新鲜，就是苍蝇有点多。,0,刘庸干净又卫生,533459953,1636084212,00:36,4661,848915429,BV1ZL4y1i7oY,False,0,0,0,0,11.2万,5425,3170,1.0万,
3393,213,2365913,http://i0.hdslb.com/bfs/archive/d14ab310f87748602c84622205a0e3e000f69f8d.jpg,,-,1,太上头了！测评街头小吃“木苹果”不加调料什么味道！突发情况，长毛了！,0,刘庸干净又卫生,533459953,1634192132,04:06,10359,721107517,BV1GQ4y1z789,False,0,0,0,0,14.0万,3.2万,4648,3591,全站排行榜最高第38名
6814,212,8674471,http://i0.hdslb.com/bfs/archive/21a6a121f205b7d3d430143c4ca551bb45e0ec46.jpg,,-,1,好久没来吃这玩意，这次我得休息几天？,0,刘庸干净又卫生,533459953,1630735052,02:32,12417,975259829,BV1W44y187z5,False,0,0,0,0,25.8万,2.9万,1.1万,2.5万,全站排行榜最高第57名
859,212,991691,http://i2.hdslb.com/bfs/archive/1ba94809feb5c54b7d7e8b8bf676e7aa8e85e6c0.jpg,,-,1,印度槟榔挑战又一次失败！,0,刘庸干净又卫生,533459953,1625812779,00:35,830,546541459,BV1Hq4y1x7vs,False,0,0,0,0,3.1万,1173,950,1109,
3109,212,4509515,http://i0.hdslb.com/bfs/archive/bd5634abbdba00d93bec98df676a8048c44d3d48.jpg,,-,1,街头手断芦荟汁，一口气全干了！,0,刘庸干净又卫生,533459953,1624188814,01:48,6307,758675687,BV1k64y1X73Q,False,0,0,0,0,10.6万,1.1万,8832,2.7万,
294,21,463565,http://i0.hdslb.com/bfs/archive/252b802d8b813519f8197326bf3e6ea8233c2528.jpg,,-,1,乔治理发刮胡子,0,刘庸干净又卫生,533459953,1619591553,01:55,352,502833236,BV15N411f7Ya,False,0,0,0,0,1.3万,1194,1108,194,
5457,212,2746342,http://i2.hdslb.com/bfs/archive/fb0c5c83e120e0d013ec3d50777b308d5873f768.jpg,,-,1,逛逛印度小卖店,0,刘庸干净又卫生,533459953,1648906804,02:16,5886,212750073,BV1ga41147zh,False,0,0,0,0,24.1万,1.8万,6656,3019,全站排行榜最高第11名
4140,215,2350919,http://i0.hdslb.com/bfs/archive/3ec90769d7704f934160c76f25197f409b37877b.jpg,,-,1,吃早餐，出门健身，干净又健康！,0,刘庸干净又卫生,533459953,1635910210,03:44,5728,633981970,BV1Kb4y1872W,False,0,0,0,0,12.5万,2.9万,3320,1337,全站排行榜最高第47名
3021,21,1847181,http://i0.hdslb.com/bfs/archive/cbe2265111ad0a53f5a7e2df3705cf2917453b08.jpg,,-,1,女老师生日那天，她父母来了做了很多好吃的菜。,0,刘庸干净又卫生,533459953,1634112263,01:33,1916,633524592,BV1gb4y1Y7EL,False,0,0,0,0,8.2万,4698,2561,1196,
9371,212,10029294,http://i1.hdslb.com/bfs/archive/c7cb860f1abe292721f8ab3a5aeb2f8204b43d01.jpg,,-,1,刘庸继芦荟汁后又一重磅力作，水果捞！,0,刘庸干净又卫生,533459953,1630646361,02:03,33730,632763164,BV15b4y1U7kV,False,0,0,0,0,27.7万,4.0万,2.0万,10.6万,全站排行榜最高第70名
933,212,764509,http://i0.hdslb.com/bfs/archive/fad8ad6bb7ee287fbd69c4ec44329926fd18cb69.jpg,,-,1,地瓜拌杨桃。你吃过吗？,0,刘庸干净又卫生,533459953,1625744866,00:57,883,504087207,BV1Zg411u7e4,False,0,0,0,0,2.6万,1128,714,955,
2285,212,3115518,http://i1.hdslb.com/bfs/archive/618cd44728ea2340676edc8840ee29f19f2fab65.jpg,,-,1,印度街头脆球饼，干净又卫生！,0,刘庸干净又卫生,533459953,1624100519,00:47,2028,248717352,BV1jv411W79X,False,0,0,0,0,5.4万,3368,3018,1.1万,
458,212,968418,http://i2.hdslb.com/bfs/archive/ef9800bd6f95b3c08716f9e1133bb8321bc5db15.jpg,,-,1,解暑利器甘蔗汁,0,刘庸干净又卫生,533459953,1619359737,01:09,628,205299494,BV1uh411m7CB,False,0,0,0,0,2.8万,1017,877,913,
11874,212,3743563,http://i2.hdslb.com/bfs/archive/58be811e26ef901951114edc7671fc30565c2e6d.jpg,,-,1,体验正宗印式快餐厅,0,刘庸干净又卫生,533459953,1648702625,04:42,29928,725137152,BV19S4y127Nc,False,0,0,0,0,32.6万,2.8万,1.2万,1.5万,全站排行榜最高第6名
4766,212,3852133,http://i2.hdslb.com/bfs/archive/3f657f62362037b369796400c253d23aa381bcff.jpg,,-,1,出门吃个简易早餐，经济又实惠，干净又卫生！,0,刘庸干净又卫生,533459953,1635823818,03:29,9329,721447063,BV16S4y1R7Vd,False,0,0,0,0,,,,,
5013,212,3741179,http://i2.hdslb.com/bfs/archive/d8aea7dcc9dc6936cbd9c4f403b36371d4f54cef.jpg,,-,1,我叔从乡下回来了，我内心十分激动。,0,刘庸干净又卫生,533459953,1634013345,01:13,4032,421064004,BV1n3411C7eH,False,0,0,0,0,20.0万,1.6万,6861,3377,全站排行榜最高第29名
2367,212,3794782,http://i2.hdslb.com/bfs/archive/e94fc9448afb836d0958b10f44af52f9cf30cbdd.jpg,,-,1,来一个街头酸奶，非常醇厚，特别好喝。,0,刘庸干净又卫生,533459953,1630586348,00:59,5235,547766737,BV1Jq4y1T73r,False,0,0,0,0,11.6万,5097,3004,2481,
1006,212,1527657,http://i0.hdslb.com/bfs/archive/c3e7323eeb73edfe46f1cc0cc1e80401517ef70d.jpg,,-,1,印度街头小吃黄汤子，干净又卫生！,0,刘庸干净又卫生,533459953,1625651889,00:49,1696,419022099,BV1pV411W7dG,False,0,0,0,0,4.0万,1646,1197,3264,
2435,215,1877557,http://i1.hdslb.com/bfs/archive/afd18e50f483713600320cc3f822d9fa20b789b8.jpg,,-,1,平时不出门的时候在家吃饭的样子。,0,刘庸干净又卫生,533459953,1624016296,01:19,2334,588644639,BV1hB4y1M7X5,False,0,0,0,0,4.8万,2641,1558,805,
511,21,853083,http://i2.hdslb.com/bfs/archive/40a362493c2a377b7fa0162b860523cd2bfb289f.jpg,,-,1,久违的乔治理发,0,刘庸干净又卫生,533459953,1619250826,01:42,614,587643557,BV1pB4y1A7cP,False,0,0,0,0,2.4万,3285,1625,465,
5097,212,3751161,http://i0.hdslb.com/bfs/archive/ed3b7b88d3f505e9053c20a0bc44610121c699ec.jpg,,-,1,印度医院饭菜太贵，还是得出来吃！,0,刘庸干净又卫生,533459953,1648177200,02:41,12768,297593663,BV1HF411W7Nd,False,0,0,0,0,25.5万,1.5万,7112,5748,全站排行榜最高第24名
2539,212,2421064,http://i2.hdslb.com/bfs/archive/a834dcd5e3c5835382884063bce22a24ca6483b4.jpg,,-,1,灭霸系列2:知道灭霸的手是什么意思吗？,0,刘庸干净又卫生,533459953,1635745213,00:43,1970,891490521,BV1pP4y1j7Ab,False,0,0,0,0,12.6万,4771,3564,2792,
8771,85,5234232,http://i0.hdslb.com/bfs/archive/6410a96757f7ef27b18400d797cdc2d020157e0c.jpg,,-,1,第二部5+5=9,0,刘庸干净又卫生,533459953,1633932426,01:10,5686,463509856,BV1oL41137tf,False,0,0,0,0,49.1万,7.9万,4.0万,1.6万,全站排行榜最高第5名
10325,212,5882078,http://i2.hdslb.com/bfs/archive/5d1e0809a798cf6a5bd58e4c5ea224e240a6a1f0.jpg,,-,1,你们要的芦荟汁来了，加了13味调料。制作工艺极其复杂。,0,刘庸干净又卫生,533459953,1630474128,04:48,30836,547653753,BV19q4y1K7Gg,False,0,0,0,0,22.0万,6.4万,2.2万,7.7万,全站排行榜最高第35名
931,212,901563,http://i2.hdslb.com/bfs/archive/f04d8e2540dd0fbe6b34924955fefa2de3f21b71.jpg,,-,1,印度街头不知名水果，有认识的吗？,0,刘庸干净又卫生,533459953,1625561143,00:53,1070,249006265,BV1Av411p7BP,False,0,0,0,0,2.7万,903,640,348,
2098,21,2192414,http://i2.hdslb.com/bfs/archive/e57d622eb0b29de0a354955486e851e74af3dd25.jpg,,-,1,这是第一次认识乔治的时候，不知不觉已经这么久了！,0,刘庸干净又卫生,533459953,1623922354,04:38,4337,546247865,BV1Uq4y1L7Zh,False,0,0,0,0,8.3万,4.8万,7117,5453,
850,212,2792682,http://i2.hdslb.com/bfs/archive/66fe60709b3b874214fd884d08fc5e613e4cb834.jpg,,-,1,觉得有点苦？吃点甜的就好了,0,刘庸干净又卫生,533459953,1619079517,01:22,1785,757728629,BV1w64y1U7Nb,False,0,0,0,0,7.2万,5839,2263,1146,
5077,21,4557592,http://i2.hdslb.com/bfs/archive/b5ae6859ca93bd7dbe3e308ac0796a8519a20674.jpg,,-,1,有新情况！,0,刘庸干净又卫生,533459953,1647853457,00:41,5669,852494190,BV1XL4y1j7jx,False,0,0,0,0,30.3万,2.1万,1.1万,7712,全站排行榜最高第8名
3297,212,2982328,http://i0.hdslb.com/bfs/archive/7f10e989683c7de33096780d69424316bf0a2d68.jpg,,-,1,国内美食特别节目(3)新疆肚包肉,0,刘庸干净又卫生,533459953,1635571136,00:38,2243,848864450,BV19L4y1i7MD,False,0,0,0,0,14.4万,3954,4420,3054,全站排行榜最高第88名
7571,212,4641465,http://i2.hdslb.com/bfs/archive/02ffb554afad7bf735b68242644fc8fa9c1f5e23.jpg,,-,1,回国的时候客串朋友的一个小短片，跟大家分享。,0,刘庸干净又卫生,533459953,1633843930,01:07,5438,548560776,BV1Aq4y157EA,False,0,0,0,0,37.6万,9.3万,3.4万,1.4万,全站排行榜最高第4名
1604,212,2172944,http://i0.hdslb.com/bfs/archive/a780bec18c75cd3a88620b54e60d1706d06e5063.jpg,,-,1,今天的小吃简直就是艺术品，太精彩了。送女朋友非常浪漫。,0,刘庸干净又卫生,533459953,1630409730,01:20,2927,805168196,BV1Jy4y1G7FA,False,0,0,0,0,8.0万,3990,2226,3003,
1146,212,1268932,http://i0.hdslb.com/bfs/archive/1dc135c8289c1e00733b1e86ea953806b4e9125f.jpg,,-,1,印度街头手搓花生,0,刘庸干净又卫生,533459953,1625474378,00:39,909,758971642,BV1h64y1Q7rf,False,0,0,0,0,3.6万,1260,1018,1823,
569,21,753387,http://i2.hdslb.com/bfs/archive/70a7b3f15a52e4b9a88f07aa6ef9f572a27691b8.jpg,,-,1,最近要把所有的乔治理发发完。请大家多多支持捧场。,0,刘庸干净又卫生,533459953,1623847079,02:23,1137,631135940,BV1Sb4y1d7xB,False,0,0,0,0,2.8万,5337,1669,561,
840,212,2506403,http://i2.hdslb.com/bfs/archive/a58bab7c3ad748c1e1df1b33f1ee985546955df6.jpg,,-,1,今天改善伙食，吃烤鸡,0,刘庸干净又卫生,533459953,1618761336,01:32,2576,760176034,BV1364y1i7oU,False,0,0,0,0,6.4万,2749,2177,650,
3760,21,3039240,http://i2.hdslb.com/bfs/archive/352e97b4c73357b67d2995bc33d5cb31d3dbf9f4.jpg,,-,1,出门办事，刚走没多远，就成这样了，回家洗澡。,0,刘庸干净又卫生,533459953,1647668510,01:37,5730,894987591,BV1VP4y1T7iv,False,0,0,0,0,20.8万,7669,5478,3326,全站排行榜最高第43名
3948,212,3249823,http://i2.hdslb.com/bfs/archive/663be560f04567c2cb7dbb650491f00f36fcc364.jpg,,-,1,天冷了，吃点热乎饭。出门在外就是对付。,0,刘庸干净又卫生,533459953,1635412169,01:20,3514,421316331,BV1Z3411r7QG,False,0,0,0,0,14.9万,7265,3906,2928,全站排行榜最高第78名
690,212,1889521,http://i1.hdslb.com/bfs/archive/c44e271a066eaa64af694b8b0ddbeffa951666c5.jpg,,-,1,东北雪泥,0,刘庸干净又卫生,533459953,1618672501,01:11,1823,715189123,BV1PQ4y1Z7CP,False,0,0,0,0,4.9万,1719,2075,1790,
823,212,1419764,http://i2.hdslb.com/bfs/archive/e614d75ff6ef7f89fa0c22fb2db90a764ac5e0e9.jpg,,-,1,街头卖菠萝的一对小兄妹,0,刘庸干净又卫生,533459953,1623756716,01:13,1362,291136961,BV1tf4y187jd,False,0,0,0,0,4.4万,1510,1505,515,
2668,212,2414186,http://i2.hdslb.com/bfs/archive/da7c840258d6991c5667a478885648d3f2bf2320.jpg,,-,1,市场买点大虾吃，总吃路边摊身体不健康。,0,刘庸干净又卫生,533459953,1630313477,01:11,4636,762699540,BV1c64y1Y7A2,False,0,0,0,0,7.2万,2614,1581,1083,
4222,212,3296154,http://i2.hdslb.com/bfs/archive/0b9552d8c4b17451441dd6d443ecd4876afb0377.jpg,,-,1,印度街头免费水，习惯以后，喝起来还挺方便。,0,刘庸干净又卫生,533459953,1633769248,00:36,1614,378464059,BV1sf4y1c72d,False,0,0,0,0,13.4万,5645,3692,3301,
986,212,1557036,http://i0.hdslb.com/bfs/archive/95c580edc7d6123d11081e691029c8769192cca1.jpg,,-,1,印度著名美食，街头艺术品黄汤子。,0,刘庸干净又卫生,533459953,1625394386,00:57,1556,931387773,BV1gM4y1g7AY,False,0,0,0,0,4.4万,1725,1169,1370,
6602,21,2863828,http://i1.hdslb.com/bfs/archive/3529b3094f54c4ed78b7f2f4284b884a38bfb851.jpg,,-,1,带大家看下印度的医院,0,刘庸干净又卫生,533459953,1647097913,04:59,14742,894706971,BV16P4y1M7cC,False,0,0,0,0,21.0万,1.4万,6389,4461,全站排行榜最高第37名
2276,21,1401211,http://i0.hdslb.com/bfs/archive/37b09a24bcccb31352fb7d0813a8a1dd463b35d1.jpg,,-,1,乔治理发精简版。,0,刘庸干净又卫生,533459953,1635304134,02:54,4573,208863656,BV1hh4118793,False,0,0,0,0,7.2万,4616,3125,2770,
7091,212,8120769,http://i0.hdslb.com/bfs/archive/3dd4c45abae1f03ab76726f97eedfe33054313ef.jpg,,-,1,芦荟老小子，老朋友相见格外开心。,0,刘庸干净又卫生,533459953,1633671002,01:48,11154,590961198,BV1cq4y1d7XX,False,0,0,0,0,27.2万,2.9万,1.4万,2.8万,全站排行榜最高第25名
2170,212,3069280,http://i1.hdslb.com/bfs/archive/e975b82c3f4390014f351f0f5d25bd7935a303b6.jpg,,-,1,街头柠檬汁，必须要监督他制作。,0,刘庸干净又卫生,533459953,1630230485,01:15,5235,890143135,BV19P4y1p7SP,False,0,0,0,0,9.7万,4802,3332,3846,
